
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
P 66 21 -8.6042281571977641e-01 3.8890056505351556e+00 -1.0585354162844484e+02 1.0592845211583433e+02 -1.9073486328125000e-06 61 0 0 -17 0
P 70 21 4.5467611109311967e-01 -3.1857503420650690e-01 -9.4307370174264071e-01 1.0943529710915987e+00 4.7121609153872423e-08 61 0 0 -20 0
P 74 21 2.1740776446148482e+00 -7.1697987467570901e-01 -5.6102034614122900e+00 6.0592950599839979e+00 0 61 0 0 -23 0
P 78 21 -3.0136092770071654e-01 1.0360306600270697e+00 -8.5222250868918099e+00 8.5902560130015253e+00 -1.1920928955078125e-07 61 0 0 -26 0
P 82 21 -1.3180726204127069e+00 -7.2052863592745098e-02 -1.6195115207404342e+01 1.6248823453682093e+01 -1.9221920366999028e-06 61 0 0 -29 0
P 86 21 -2.1645198425874446e+00 -1.0266205307773735e+00 4.4724138503286746e+01 4.4788253602081255e+01 4.7683715820312500e-07 61 0 0 -32 0
P 92 -2101 -7.0547817406659274e-02 3.6539378381677301e-01 -5.7058574071911016e+02 5.7058615618049862e+02 5.7933000003963342e-01 1 0 0 0 0
P 93 -1 -5.7424792610046027e-01 5.5084352421077454e-01 -2.5615416048964817e+03 2.5615417497485596e+03 3.3000000192811996e-01 1 0 0 0 0
V -36 0 0 0 0 0 0 1 0
P 48 23 3.2457098706253267e+00 2.9451033481655338e+00 -4.5611930824769807e+01 1.0140102101692526e+02 9.0457230575646520e+01 62 0 0 -57 0
V -37 0 0 0 0 0 0 1 0
P 51 21 6.8091839052176226e+00 -7.2366515679028112e+00 1.2433303090823870e+02 1.2472945396416844e+02 1.6462971212036198e-05 1 0 0 0 0
V -38 0 0 0 0 0 0 1 0
P 52 21 -4.7705091328008962e+00 9.6269081703829613e+00 1.1456931622657029e+02 1.1507199198298088e+02 1.5139110437762780e-05 1 0 0 0 0
V -39 0 0 0 0 0 0 1 0
P 55 -1 -6.2160646592383273e-01 1.7969955005100928e+00 2.8624800944805611e+02 2.8625451507419348e+02 3.2999993924463711e-01 1 0 0 0 0
V -40 0 0 0 0 0 0 1 0
P 56 21 1.2766136415411893e+00 -6.0199019941746883e+00 3.8177427792764502e+02 3.8182387071737321e+02 1.1557966161760800e-04 1 0 0 0 0
V -41 0 0 0 0 0 0 1 0
P 59 1 -4.9856999846530581e+00 7.7457986209471119e-01 2.6832375956524657e+00 5.7241455514736002e+00 3.3000000000002994e-01 1 0 0 0 0
V -42 0 0 0 0 0 0 1 0
P 60 21 2.0352074198117927e+00 -1.0725139766330223e+00 -9.9807255129354377e+00 1.0242423406415616e+01 -1.6858739404357614e-07 1 0 0 0 0
V -43 0 0 0 0 0 0 1 0
P 63 21 2.2937372898688864e+00 -3.0423014355482110e+00 -1.1151977586235625e+02 1.1158484322330241e+02 -2.9517722207149812e-05 1 0 0 0 0
V -44 0 0 0 0 0 0 1 0
P 64 1 -1.6675670724836777e+00 1.8506856838265549e+00 -2.9181737925557627e+01 2.9289734478096761e+01 3.2999999989312556e-01 1 0 0 0 0
V -45 0 0 0 0 0 0 1 0
P 67 21 3.0652785847341999e+00 -4.0920380671797050e+00 9.5854825312049989e+00 1.0863801530832298e+01 2.6656007498500226e-07 1 0 0 0 0
V -46 0 0 0 0 0 0 1 0
P 68 21 -3.3097189621526719e+00 4.9615560134778818e+00 -1.0539867479035436e+02 1.0556728624553247e+02 -1.9073486328125000e-06 1 0 0 0 0
V -47 0 0 0 0 0 0 1 0
P 71 21 1.7088232869535427e+00 -1.7263079969063930e+00 1.4926725528575302e+00 2.8510152009892717e+00 9.4243218307744846e-08 1 0 0 0 0
V -48 0 0 0 0 0 0 1 0
P 72 21 -1.4403277393059617e+00 1.4906053866876370e+00 2.8035424583173030e+00 3.4865884086057899e+00 5.9604644775390625e-08 1 0 0 0 0
V -49 0 0 0 0 0 0 1 0
P 75 21 1.9554733823213715e+00 -1.1923626910616121e+00 7.6361284802867395e+00 7.9722056611360284e+00 -8.4293697021788069e-08 1 0 0 0 0
V -50 0 0 0 0 0 0 1 0
P 76 21 5.4291752612923883e-01 6.0547288562481982e-01 -5.6415659272703822e+00 5.6998792063642254e+00 8.4293697021788069e-08 1 0 0 0 0
V -51 0 0 0 0 0 0 1 0
P 79 21 -2.2811562512180710e+00 -4.8908919995702893e-01 1.3979300791998088e+00 2.7197592897750131e+00 9.8843121241194004e-08 1 0 0 0 0
V -52 0 0 0 0 0 0 1 0
P 80 21 1.1717498038450942e+00 2.9171430418848354e-01 -8.1132924945963456e+00 8.2026587117197902e+00 -1.1920928955078125e-07 1 0 0 0 0
V -53 0 0 0 0 0 0 1 0
P 83 21 -3.2635417918795468e+00 -1.9357014045560739e-01 -1.7888115244173036e+01 1.8184412044810074e+01 -1.5634151755099297e-06 1 0 0 0 0
V -54 0 0 0 0 0 0 1 0
P 84 21 4.7405638885445001e-01 -3.3415899764379375e-01 -1.5403827209434979e+00 1.6459558385634736e+00 -3.6439356984607826e-07 1 0 0 0 0
V -55 0 0 0 0 0 0 1 0
P 87 21 -1.5289743822199853e+00 1.6035636069950669e+00 7.7774295654715388e+01 7.7805849673990451e+01 3.6812322741735043e-05 1 0 0 0 0
V -56 0 0 0 0 0 0 1 0
P 88 21 -5.2757147682814320e-01 -1.4603644148174340e+00 2.7389753715491679e+01 2.7433731144021294e+01 -8.6029141200393275e-06 1 0 0 0 0
V -57 0 0 0 0 0 0 2 0
P 94 15 2.2127140711111625e+01 -3.5501132639084723e+01 -4.6834679684991123e+00 4.2131144541529800e+01 1.7769899999996339e+00 2 0 0 -59 0
P 95 -15 -1.8881430840486299e+01 3.8446235987250247e+01 -4.0928462856270698e+01 5.9269876475395435e+01 1.7769899999996979e+00 2 0 0 -58 0
V -58 0 -2.4589015556255248e-01 5.0067979633349058e-01 -5.3300547949391286e-01 7.7186306852647923e-01 0 2 0
P 10001 -16 -1.3663608094485417e+01 2.8828252653427093e+01 -3.1326426926657252e+01 4.4711379546198025e+01 9.9844262003898621e-03 1 0 0 0 0
P 10002 211 -5.2179291075315506e+00 9.6181999064199282e+00 -9.6022664849137502e+00 1.4558830804041838e+01 1.3956764340400696e-01 1 0 0 0 0
V -59 0 2.3753718635073651e-01 -3.8110839847996031e-01 -5.0277521986490277e-02 4.5228227464136778e-01 0 2 0
P 10003 16 2.0224109361653667e+01 -3.2157925952548077e+01 -3.7742150789996090e+00 3.8175798620040460e+01 9.9888555705547333e-03 1 0 0 0 0
P 10004 -211 1.9031559944949519e+00 -3.3434066689947968e+00 -9.0927927207849035e-01 3.9555832516594749e+00 1.3956795632839203e-01 1 0 0 0 0
E 84 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 39 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 -1.5973008506142694e-16 -2.8107941321686702e-17 4.7286264274065314e-02 4.7286264274533751e-02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 -9.2228447101661004e-12 3.3647529207314619e-12 -7.3952806582642438e+02 7.3952806582642438e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -7.3948077956569489e+02 7.3957535209424293e+02 1.1827006309102321e+01 22 0 0 -24 0
V -4 0 0 0 0 0 0 1 0
P 6 -1 0 0 1.7536005754943988e+00 1.7536005754943993e+00 3.6500241499888567e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -1.3493072524145262e+01 1.3493072524145262e+01 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -1 4.4259460875253636e+00 -1.9502077008731575e+00 -5.1502618129833770e+00 7.0729347224826604e+00 3.3000000000001917e-01 33 0 0 -25 0
P 9 21 -4.4259460875253636e+00 1.9502077008731575e+00 -6.5892101356674857e+00 8.1737383771570009e+00 -1.1920928955078125e-07 33 0 0 -26 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 4.6692986328031685e+00 4.6692986328031685e+00 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -2.4392791283779960e+01 2.4392791283779960e+01 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -1.5893818732668126e+00 2.9325926062318328e+00 -2.3664811774630309e+01 2.3898735331851260e+01 -5.8400386399821708e-07 33 0 0 -27 0
P 13 21 1.5893818732668126e+00 -2.9325926062318328e+00 3.9413191236535114e+00 5.1633545847318700e+00 5.9604644775390625e-08 33 0 0 -28 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.7728882439267633e+01 1.7728882439267636e+01 3.3717478808715228e-07 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.8915707832729090e+00 1.8915707832729081e+00 -5.9604644775390625e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -2.6293233212744171e+00 4.9640920645578068e-01 -7.8153611482304797e-01 2.7875727661936103e+00 4.2146848510894035e-08 33 0 0 -29 0
P 17 21 2.6293233212744171e+00 -4.9640920645578068e-01 1.6618847770817773e+01 1.6832880456346931e+01 2.3841857910156250e-07 33 0 0 -30 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 2.0386583056650952e+01 2.0386583056650956e+01 4.1295309247228556e-07 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -2.3917016306743559e+01 2.3917016306743562e+01 4.7683715820312500e-07 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -2.3417993451267156e+00 6.8846595271735700e-01 2.0250826254713225e+01 2.0397401146701743e+01 4.1295309247228556e-07 33 0 0 -31 0
P 21 21 2.3417993451267156e+00 -6.8846595271735700e-01 -2.3781259504805831e+01 2.3906198216692776e+01 4.7683715820312500e-07 33 0 0 -32 0
V -16 0 0 0 0 0 0 1 0
P 22 -3 0 0 1.0107959921024401e-01 1.0107959921024579e-01 1.8949611065327938e-08 31 0 0 -18 0
V -17 0 0 0 0 0 0 1 0
P 23 21 0 0 -1.6282343420392303e+02 1.6282343420392306e+02 3.3036247397782844e-06 31 0 0 -18 0
V -18 0 0 0 0 0 0 2 0
P 24 -3 -2.1522670563323443e-01 -2.1013666150733785e+00 -1.2484600690234970e+01 1.2671910612862531e+01 4.9999999999988631e-01 33 0 0 -33 0
P 25 21 2.1522670563323443e-01 2.1013666150733785e+00 -1.5023775391447782e+02 1.5025260319027078e+02 2.6973983046972182e-06 33 0 0 -34 0
V -19 0 0 0 0 0 0 1 0
P 26 -2 0 0 9.1180907777005655e+02 9.1180907777005655e+02 0 31 0 0 -21 0
V -20 0 0 0 0 0 0 1 0
P 27 21 0 0 -1.1753761041145658e+00 1.1753761041146482e+00 4.4002601683835388e-07 31 0 0 -21 0
V -21 0 0 0 0 0 0 2 0
P 28 -2 -4.1711929253266555e-02 5.3950704515280457e-01 9.1174668220179365e+02 9.1174690249746129e+02 3.2999999998786461e-01 33 0 0 -35 0
P 29 21 4.1711929253266555e-02 -5.3950704515280457e-01 -1.1129805358516762e+00 1.2375513767098112e+00 3.5325496170311264e-07 33 0 0 -36 0
V -22 0 0 0 0 0 1 11 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -22 0
P 30 -2 2.6357766591618006e+00 -4.3535965541606392e-01 -3.7261310224962038e+01 3.7356955126286749e+01 -2.2365645217053555e-06 61 0 0 -1 0
P 33 -1 -1.7871444719267573e-01 6.5617883428440649e-01 1.6747644934622430e+00 1.8075800465705731e+00 7.5981311702620752e-08 61 0 0 -4 0
P 37 21 -8.8369998888695844e-01 2.8494407144689076e+00 4.1210702294294812e+00 5.0875787847975253e+00 1.3328003749250113e-07 61 0 0 -7 0
P 41 21 1.2467812649399488e+00 -6.3773978483983917e-02 1.7827147749860025e+01 1.7870806572124163e+01 -3.3717478808715228e-07 61 0 0 -10 0
P 45 21 -2.6826005774300188e+00 -9.8160221517120261e-01 2.0268349513048751e+01 2.0468656056272003e+01 3.3717478808715228e-07 61 0 0 -13 0
P 49 -3 -2.1835833775720870e+00 -5.4181360850437921e-01 -1.2678222291790991e+01 1.2876292899481406e+01 -6.5293616951127782e-07 61 0 0 -16 0
P 53 -2 6.3560042679569051e-01 -5.2055807764077144e-01 9.1169963527062941e+02 9.1170000544106392e+02 1.5028164370416418e-04 61 0 0 -19 0
P 57 -2101 1.4142108564908118e-01 -1.5701027473127682e-02 2.4772842185673740e+03 2.4772842903939504e+03 5.7932999883394420e-01 1 0 0 0 0
P 58 2 5.1816616613913224e-01 -3.7701728347164831e-01 -2.5219737966811899e+00 2.6229544485015759e+00 3.3000000000000168e-01 1 0 0 0 0
P 59 1 3.4736468448102648e-01 -1.1429451731154527e-01 6.3706140169729473e+01 6.3708044396182267e+01 3.2999999999957780e-01 1 0 0 0 0
P 60 3 4.0348810391460732e-01 -4.5549918528052058e-01 1.6210714066773302e+00 1.8022637607571874e+00 4.9999999999999911e-01 1 0 0 0 0
V -23 0 0 0 0 0 1 10 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -23 0
P 31 2 -6.8148223422758747e-01 -2.7735910202773084e-01 -7.1357054955704371e+02 7.1357092887914041e+02 4.3687861029725368e-04 61 0 0 -2 0
P 34 21 -1.4576286242209988e+00 1.5413527913525251e+00 -1.3870907786367805e+01 1.4032196280393089e+01 0 61 0 0 -5 0
P 38 21 -4.4714059233180592e-01 -2.6304314812917386e+00 -2.3883900202575116e+01 2.4032473725641509e+01 4.7683715820312500e-07 61 0 0 -8 0
P 42 21 5.2905269831065649e-01 8.0994083093643976e-01 -1.7723006224745772e+00 2.0191459589716549e+00 -8.4293697021788069e-08 61 0 0 -11 0
P 46 21 1.4707753125662961e+00 6.0243746248955676e-01 -2.3800241708533136e+01 2.3853251692397535e+01 4.7683715820312500e-07 61 0 0 -14 0
P 50 21 1.0787744878236936e+00 8.2388107110870124e-01 -1.5164312552003503e+02 1.5164920063058889e+02 -5.8353647387612744e-05 61 0 0 -17 0
P 54 21 1.3172837707747758e+00 8.6262101885872622e-01 -6.4853558443322590e-01 1.7029239440444393e+00 4.9331621400257493e-07 61 0 0 -20 0
P 61 -2203 -4.0255832180169850e-02 -2.7238309500876490e-01 -1.4405450108291452e+03 1.4405452436448477e+03 7.7132999997257379e-01 1 0 0 0 0
P 62 -1 -6.7804788157066054e-01 -8.2256946925335295e-01 -3.7112226715100479e+02 3.7112394485503518e+02 3.2999999994376789e-01 1 0 0 0 0
P 63 -2 -1.0913311049427543e+00 -6.3749002716411796e-01 -7.0488405212490716e+02 7.0488526246272454e+02 3.2999999981147771e-01 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 32 23 1.9542944249333232e+00 -7.1271875744378033e-01 -7.5083185978198799e+02 7.5092788400541758e+02 1.1827006318044848e+01 62 0 0 -37 0
V -25 0 0 0 0 0 0 1 0
P 35 -1 3.7231720861880828e+00 -9.7501958368508612e-01 -5.1075853253704722e+00 6.4038270922846845e+00 3.2999999999995455e-01 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 36 21 -5.3595151576017583e+00 3.1725512093220174e+00 -7.0885579675350909e+00 9.4359492346789775e+00 -1.6858739404357614e-07 1 0 0 0 0
V -27 0 0 0 0 0 0 1 0
P 39 21 -2.0525477721878325e+00 3.3271068548425831e-01 -2.4368369151296179e+01 2.4456922616126334e+01 -3.3717478808715228e-07 1 0 0 0 0
V -28 0 0 0 0 0 0 1 0
P 40 21 7.2170719096906943e-01 -1.1370145230709205e-01 4.6055391781505373e+00 4.6631298943126991e+00 1.7881393432617188e-07 1 0 0 0 0
V -29 0 0 0 0 0 0 1 0
P 43 21 -2.0796635866276731e+00 1.2478324069325857e+00 -8.2989008240476769e-01 2.5633579340798347e+00 -2.9802322387695312e-08 1 0 0 0 0
V -30 0 0 0 0 0 0 1 0
P 44 21 3.8554975498782769e+00 -5.0166555448013028e-01 1.6884737209790217e+01 1.7326594597015980e+01 -4.7683715820312500e-07 1 0 0 0 0
V -31 0 0 0 0 0 0 1 0
P 47 21 -5.0032562858193899e+00 -2.8501019859320964e-01 1.9932586789271134e+01 2.0552902967384433e+01 5.8400386399821708e-07 1 0 0 0 0
V -32 0 0 0 0 0 0 1 0
P 48 21 3.7914310209556668e+00 -9.4154554088436204e-02 -2.3464478984755523e+01 2.3769004781285105e+01 3.3717478808715228e-07 1 0 0 0 0
V -33 0 0 0 0 0 0 1 0
P 51 -3 -2.0950680277038316e+00 -2.4956535400569066e+00 -3.1619859351267678e+01 3.1791242536689083e+01 4.9999999993383426e-01 1 0 0 0 0
V -34 0 0 0 0 0 0 1 0
P 52 21 9.9025913795571796e-01 2.7777210026612238e+00 -1.3270148846055781e+02 1.3273425099338237e+02 -4.7530883004673429e-05 1 0 0 0 0
V -35 0 0 0 0 0 0 1 0
P 55 -2 5.9407951838483086e-01 1.8964812390890984e-02 9.1181211441240271e+02 9.1181236785830970e+02 3.3000003420691193e-01 1 0 0 0 0
V -36 0 0 0 0 0 0 1 0
P 56 21 1.3588046791856545e+00 3.2309812882708960e-01 -7.6101472620661470e-01 1.5905615267986093e+00 4.4504357943141694e-07 1 0 0 0 0
V -37 0 0 0 0 0 0 2 0
P 64 15 1.7276854446893306e+00 -2.0425084414585712e+00 -7.2287885542584991e+02 7.2288598966432880e+02 1.7769899999886938e+00 2 0 0 -39 0
P 65 -15 2.2660898023148679e-01 1.3297896840193526e+00 -2.7953004351403738e+01 2.8041894336212962e+01 1.7769899999994738e+00 2 0 0 -38 0
V -38 0 1.8503315964427319e-02 1.0858139277848075e-01 -2.2824482557605550e+00 2.2897063947509784e+00 0 2 0
P 10001 -16 1.7962354869227354e-01 1.0688631831421342e+00 -6.7259537120716137e+00 6.8127297183691669e+00 9.9853649735450745e-03 1 0 0 0 0
P 10002 211 4.6986708056990838e-02 2.6093399175555348e-01 -2.1227208102207531e+01 2.1229322581448152e+01 1.3956770300865173e-01 1 0 0 0 0
V -39 0 4.4527545185718657e-02 -5.2641461557032684e-02 -1.8630718339218927e+01 1.8630902209568248e+01 0 2 0
P 10003 16 1.8959464564127273e+00 -1.3324001450591898e+00 -6.2582656631223415e+02 6.2583085662591191e+02 9.9918860942125320e-03 1 0 0 0 0
P 10004 -211 -1.6825127944706542e-01 -7.1011980212306991e-01 -9.7056361184371752e+01 9.7059205149361119e+01 1.3956817984580994e-01 1 0 0 0 0
E 85 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 29 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 7.3590222457453613e-17 -2.7495367094232392e-16 8.6548680571101960e-02 8.6548680570950345e-02 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 9.8376862212035121e-13 4.3662851112458156e-12 -5.7690719192834854e+02 5.7690719192834877e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -5.7682064324720659e+02 5.7699374060834884e+02 1.4132311385382051e+01 22 0 0 -18 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 3.2685163726885378e+01 3.2685163726885385e+01 6.7434957617430455e-07 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -2.8298077231270407e+00 2.8298077231270402e+00 -5.9604644775390625e-08 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 -2.4697163110354303e+00 -5.6978152982918342e+00 2.8486918451981786e+01 2.9155944860702139e+01 3.3717478808715228e-07 33 0 0 -19 0
P 9 21 2.4697163110354303e+00 5.6978152982918342e+00 1.3684375517765455e+00 6.3590265893102789e+00 1.1920928955078125e-07 33 0 0 -20 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 7.1645857143121106e-03 7.1645857143390222e-03 1.9637301436266181e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -1.3814750446934315e+03 1.3814750446934315e+03 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -7.5134764183487879e-01 2.4362915946856187e+00 -1.0954383745687867e+03 1.0954413414318078e+03 0 33 0 0 -21 0
P 13 21 7.5134764183487879e-01 -2.4362915946856187e+00 -2.8602950553893049e+02 2.8604086784733806e+02 5.3947966093944364e-06 33 0 0 -22 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 4.1881095672400804e+01 4.1881095672400804e+01 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -3.6647974798349043e+00 3.6647974798349039e+00 -5.9604644775390625e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 2.1045815580934626e+00 -1.0515626133171081e+00 4.1466703049099351e+01 4.1533390292950791e+01 6.7434957617430455e-07 33 0 0 -23 0
P 17 21 -2.1045815580934626e+00 1.0515626133171081e+00 -3.2504048565334536e+00 4.0125028592849157e+00 -2.2302015940987714e-07 33 0 0 -24 0
V -13 0 0 0 0 0 0 1 0
P 18 21 0 0 3.1390280019448391e-01 3.1390280019448397e-01 5.2683560638617543e-09 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -1.2780180898466256e+01 1.2780180898466256e+01 0 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 21 -1.1600492663269504e+00 -1.3804253457516731e+00 -3.3826902129792371e+00 3.8332599067223243e+00 5.9604644775390625e-08 33 0 0 -25 0
P 21 21 1.1600492663269504e+00 1.3804253457516731e+00 -9.0835878852925322e+00 9.2608237919384138e+00 0 33 0 0 -26 0
V -16 0 0 0 0 0 1 8 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -16 0
P 22 2 1.8335407297058146e+00 2.3716367261060967e+00 -2.5196172426961901e+01 2.5373877065543248e+01 1.0662402999400090e-06 61 0 0 -1 0
P 25 21 -3.3946889785186940e-01 -1.0593440100124016e+00 3.2624053147937303e+01 3.2643012922578002e+01 -1.1680077279964342e-06 61 0 0 -4 0
P 29 21 4.2017973672621134e-01 -1.2729664036122119e+00 -6.0901101622724518e+01 6.0915853218495556e+01 -2.0230487285229133e-06 61 0 0 -7 0
P 33 21 -1.9566845673227462e+00 -1.2220127778129697e-02 4.1888986256586357e+01 4.1934662672209527e+01 6.7434957617430455e-07 61 0 0 -10 0
P 37 21 1.2828016693730202e+00 -6.1986848960040219e-01 -2.1771019140714545e+00 2.6018435409530838e+00 -2.9802322387695312e-08 61 0 0 -13 0
P 41 -2203 -4.4046882272154986e-01 -2.8914778599218394e-01 2.8593161618059439e+03 2.8593163143894853e+03 7.7133000012350184e-01 1 0 0 0 0
P 42 -1 -2.2803422445290122e-01 3.5695942982130996e-01 5.6378798198852883e+02 5.6378823768711231e+02 3.3000000007605801e-01 1 0 0 0 0
P 43 -2 -5.7186562345100989e-01 5.2495066105475596e-01 1.6577089179699243e+00 1.8599737483480390e+00 3.2999999999999968e-01 1 0 0 0 0
V -17 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -17 0
P 23 -2 -7.8429723130739148e-01 2.2838752987190674e+00 -5.8362480405809765e+02 5.8362979971920140e+02 -3.2386757319322393e-04 61 0 0 -2 0
P 26 21 1.1985514464799225e+00 6.9047404549992780e-02 -2.6994305519284385e+00 2.9543558381851827e+00 -7.3000482999777135e-08 61 0 0 -5 0
P 30 21 3.3943982092023361e-01 -1.7462865407287609e-01 -1.3664329747892916e+03 1.3664330281130970e+03 3.5008530747942055e-03 61 0 0 -8 0
P 34 21 6.4151599806063009e-01 1.5245749086697817e-02 -3.6188920384487622e+00 3.6753441736224945e+00 1.9768624248238801e-07 61 0 0 -11 0
P 38 21 -2.3068127960820739e+00 -5.2966327846263717e-01 -1.1178076567261357e+01 1.1425905837537670e+01 4.1295309247228556e-07 61 0 0 -14 0
P 44 -2103 9.1160276193928824e-01 -1.6638765198238390e+00 -1.4434463381598459e+03 1.4434477910896901e+03 7.7132999967071769e-01 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 24 23 1.0492434983980274e+00 4.6555120248249295e+00 -6.0882097648506260e+02 6.0900367678474868e+02 1.4132311381594848e+01 62 0 0 -27 0
V -19 0 0 0 0 0 0 1 0
P 27 21 -2.6124472850427827e+00 -6.6082536810326786e+00 2.7748743701830051e+01 2.8644138572487407e+01 -1.1680077279964342e-06 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 28 21 3.4715298336708349e+00 5.6179570755702706e+00 2.1758788941788105e+00 6.9532301882757697e+00 -1.6858739404357614e-07 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 31 21 -4.5316204784467118e-01 2.0641590162558714e+00 -8.6234663874935359e+02 8.6234922825731337e+02 2.3215935410711816e-03 1 0 0 0 0
V -22 0 0 0 0 0 0 1 0
P 32 21 1.2127816054962750e+00 -3.5117540739593096e+00 -5.6498743766336702e+02 5.6499965307442471e+02 9.5113798468839973e-04 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 35 21 1.6299788658214887e-01 -1.0636204805059437e+00 4.1706337019290757e+01 4.1720215776098819e+01 4.7683715820312500e-07 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 36 21 -1.4781664558442640e+00 1.0666461018145117e+00 -3.4362428011531581e+00 3.8897910697332034e+00 -9.4243218307744846e-08 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 39 21 -4.8019124129678747e-01 -1.9402493775115164e+00 -2.8625415360682105e+00 3.4913171326689518e+00 1.5196262340524150e-07 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 40 21 -5.4381988541226178e-01 7.9071760944847647e-01 -1.0492636945264607e+01 1.0536432245821807e+01 2.3841857910156250e-07 1 0 0 0 0
V -27 0 0 0 0 0 0 2 0
P 45 15 1.7893253598115031e+00 8.8322052310414154e+00 -5.0163410657375317e+02 5.0171819192251172e+02 1.7769899999886938e+00 2 0 0 -29 0
P 46 -15 -7.4008186141204124e-01 -4.1766932062101203e+00 -1.0718686991209719e+02 1.0728548486311355e+02 1.7769899999994418e+00 2 0 0 -28 0
V -28 0 -5.1153479398169922e-02 -2.8868751014746802e-01 -7.4086146785728717e+00 7.4154308135549432e+00 0 2 0
P 10001 -16 5.4176274146376702e-01 -1.6322328594080853e+00 -4.6052628138003961e+01 4.6084730108108644e+01 9.9889030680060387e-03 1 0 0 0 0
P 10002 211 -1.2818487718488174e+00 -2.5444838746334182e+00 -6.1134845571039079e+01 6.1201359107461059e+01 1.3956774771213531e-01 1 0 0 0 0
V -29 0 1.7488971495892799e-01 8.6326494331825088e-01 -4.9030013145067258e+01 4.9038231696598963e+01 0 2 0
P 10003 16 -3.7558680926114835e-04 -5.5487918817971743e-02 -1.2037370788629712e+01 1.2037502828339241e+01 9.9877081811428070e-03 1 0 0 0 0
P 10004 -211 1.7897110260905544e+00 8.8877429026583386e+00 -4.8959956154635682e+02 4.8968351532906780e+02 1.3956786692142487e-01 1 0 0 0 0
E 86 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 14 1 2 0 0
